name;coord_X;coord_Y
Jindøichovice pod Smrkem;671930.557599999;954430.397999998
Desná v Jizerskıch horách;670203.238600001;977553.565200001
Josefùv Dùl;675267.819200002;974152.1752
Drkov;671989.443500001;985001.062399998
Èeská Lípa 5;725599.820099998;977120.068700001
Dubá;727575.972800002;994263.7927
Jilemnice;658607.526500002;995729.8561
Lindava;716574.330899999;972472.757199999
Jablonec nad Jizerou;662822.210299999;984384.66
Habartice u Frıdlantu;683892.798500001;946369.203000002
Jablonec nad Nisou 1;680908.073600002;979670.8869
Liberec 6;687277.233100001;975796.4377
Zákupy;718099.533399999;979377.878600001
Novı Oldøichov;731633.864599999;968733.630600002
Víchová nad Jizerou;659688.414500002;993238.7533
Bílı Potok pod Smrkem;675040.476;963733.704
Novı Bor;723206.923099998;970318.953600001
Rokytnice nad Jizerou 1;661136.3915;981703.609099999
Velké Hamry;670726.210000001;981872.042399999
Albrechtice v Jizerskıch horách;673113.996800002;976534.216800001
Poniklá;661938.8301;990196.4485
Svojkov;720777.816100001;975076.070900001
Bedøichov;681657.132199999;972185.159499999
Rovensko pod Troskami;677070.9584;1001531.4785
Doksy;719091.055100001;992764.059799999
Staré Splavy;720546.704100002;989893.427000001
Liberec 7;689214.155000001;975199.1138
Horka u Staré Paky;654993.793000001;1005082.1066
Èistá u Horek;653375.909899998;1004726.5856
Huntíøov nad Jizerou;678502.239100002;985971.942499999
Studenec u Horek;655990.351799998;1002714.0454
Roztoky u Jilemnice;659783.554699998;1000062.6427
Semily;670904.178399999;994568.949499998
Košálov;666484.323399998;998639.6435
Krompach;711996.115699999;964016.795499999
Maøenice;714012.342599999;965936.683899999
Èeská Lípa 3;726874.595800001;977704.4463
Køiany;698948.2392;975794.5944
Vıdejní místo Stvolínky;733894.950300001;983070.400600001
Sloup v Èechách;721060.5759;972596.9595
Bratøíkov;676931.669599999;984428.173
Harrachov v Krkonoších;662155.922899999;976296.383900002
Turnov 1;683514.566;994741.297800001
Turnov 2;684803.294799998;994640.480099998
Hodkovice nad Mohelkou;687168.662599999;985502.5121
Jablonec nad Nisou 2;679675.762899999;979143.827100001
Jablonec nad Nisou 4;681243.128199998;978540.780400001
Jablonec nad Nisou 7;684242.2223;978982.089899998
Jablonec nad Nisou 8;679936.644900002;982157.546799999
Janov nad Nisou;680160.911899999;974392.779399998
Luèany nad Nisou;677110.593800001;978368.9366
Nová Ves nad Nisou;677589.408100002;980079.375999998
Frıdštejn;682562.602000002;987823.257100001
Hu;676500.148200002;983713.8695
Koøenov;666922.850099999;978044.800500002
Lounice;674501.9135;985455.369800001
Plavy;670653.211399999;983352.949499998
Vıdejní místo Pøíchovice;667920.614999998;979418.162999999
Rychnov u Jablonce nad Nisou;682730.1362;983922.557500001
Rádlo;684646.968699999;982099.965399999
Zlatá Olešnice;668091.475699998;983544.27
Zásada;674038.1886;983767.842300002
eleznı Brod;675701.404399998;989803.585000001
Smrovka;675099.702;979079.626800001
Hejnice;677761.442499999;962799.077199999
Kunratice u Cvikova;714553.086199999;970391.265999999
Oldøichov v Hájích;685041.861699998;965162.608199999
Karlovice u Turnova;679674.736900002;999371.086199999
Èeská Lípa 1;725633.158199999;978059.9285
Liberec 2;688815.544399999;974647.185800001
Prysk;728788.449000001;965399.854499999
Nová Ves nad Popelkou;666598.7223;1004428.8399
Pøíšovice;689197.1954;995237.698399998
Všeò;687806.365200002;997221.7973
Vyskeø;684288.506900001;1001177.352
Liberec 10;689511.332600001;974326.2524
Benešov u Semil;669055.8651;995352.752
Bozkov;670177.531300001;990450.649599999
Horní Branná;654331.325599998;995767.933499999
Háje nad Jizerou;664804.255800001;993910.5759
Libštát;665794.498399999;1000022.5235
Lomnice nad Popelkou;669172.153999999;1002775.1638
Martinice v Krkonoších;657264.514800001;998642.2357
Mírová pod Kozákovem;678012.6767;993723.885499999
Møíèná;661503.146400001;996061.648499999
Slaná u Semil;670834.6855;996999.763999999
Paseky nad Jizerou;664614.242800001;981835.5123
Tatobity;675860.3134;997438.897500001
Vysoké nad Jizerou;664975.7652;986126.695099998
Vítkovice v Krkonoších;656033.709600002;987998.800700001
Malá Skála;679973.2755;988903.514699999
Chrastava;693749.660700001;967847.254299998
Cvikov;717658.182700001;968955.8081
Frıdlant v Èechách;684230.171599999;957137.641600002
Horní Police;734576.211199999;974957.695099998
Hrádek nad Nisou;701694.582400002;962315.766199999
Kamenickı Šenov;728810.2086;967968.785100002
Liberec 14;687556.916499998;972170.038699999
Liberec 15;685393.3134;975032.2436
Liberec 25;687978.3532;977307.909299999
Liberec 30;686035.1974;976899.948899999
Mimoò;712925.9144;983187.693799999
Nové Mìsto pod Smrkem;673715.596500002;958063.694200002
Strá pod Ralskem;706530.707600001;979072.130899999
Èeská Lípa 6;724819.7071;977664.985100001
Èeskı Dub;693859.4745;985196.744600002
Tanvald;670964.5876;979538.3112
Pìnèín u Liberce;689134.868799999;993164.996100001
andov u Èeské Lípy;734987.821699999;973807.614599999
Liberec 33;692276.096799999;970973.520300001
Okna;718600.150199998;996930.065699998
Sychrov;688151.126499999;989905.3627
Zahrádky u Èeské Lípy;727511.3455;983756.046799999
Svor;719921.207800001;967023.122299999
Zásilkovna;687690.067000002;973715.261599999
Všelibice;697126.382100001;986450.673500001
Oseèná;698620.403299998;980736.626400001
Jablonné v Podještìdí;708732.2568;971472.100900002
Svìtlá pod Ještìdem;693823.844300002;979536.761599999
Dlouhı Most;687520.581300002;980292.511799999
Ralsko;708409.345600002;991754.6701
Skalice u Èeské Lípy;725244.941599999;971758.592300002
Liberec 11;689867.221299998;972639.333500002
Strá nad Nisou;690012.6307;971178.970199998
Rynoltice;704384.1248;969628.297699999
Mníšek u Liberce;687438.464699998;966807.4553
Dìtøichov;687708.786400001;960033.322000001
Chotynì;700115.463599999;964592.554099999
Bílı Kostel nad Nisou;696503.890700001;966657.707699999
Raspenava;680472.3226;960363.7674
Láznì Libverda;676828.368000001;961654.794100001
Višòová u Frıdlantu;687321.335099999;951673.561999999
Øasnice;678809.148600001;955504.254900001
Liberec 3;688969.873399999;976858.998
Liberec 1;687816.908300001;973704.625599999
Polevsko;724080.1248;967047.335999999
Jezvé;732662.3521;976023.3552
Horní Libchava u Èeské Lípy;728492.0491;974529.362
Pihel;724263.393599998;973286.329999998
Dobranov;721316.633000001;978906.555
Provodín;722136.423700001;986282.407400001
Èeská Lípa 2;725357.894699998;979142.157600001
Hamr u Èeské Lípy;704309.602899998;979112.203000002
Dubnice pod Ralskem;706015.0359;976403.3521
Brništì;713069.2718;975802.355300002
Volfartice;731056.953299999;971885.2062
Blíevedly;736458.812800001;985521.142099999
Kravaøe u Èeské Lípy;736593.510000002;982587.381499998
Dolní Koøenov;665317.807;976744.123
Benecko;654944.2601;989441.813000001
Jestøebí;723742.930599999;986964.821699999
Jesennı;669398.522;988066.318799999
Pøepeøe;686626.658199999;994858.981899999
DPD CZ, Depo - Jeømanice;686330.2894;981465.877099998
Jenišovice u Jablonce nad Nisou;684562.066500001;990096.346700002
Depo Èeská Lípa 70;725306.056600001;979139.469900001
